Name	Description	CAL12T	COLO684	DB	DMS273	EBC1	ES2	G361	HCC15	KMS18	LN18	MDAMB468	MEWO	NCIH1155	NCIH1355	NCIH2291	NCIH460	NCIH647	NCIH727	PC14	PC3	RD	SUDHL10
A1BG	A1BG	0.02533363950166026	0.46643535929939545	0.7010221611214358	0.48064948435674304	0.01577645227447877	0.22818024654640323	0.12277766507509716	-0.05732024100969432	0.6128017293680773	0.10197618938013622	0.2134136799527089	-0.0026030029133024823	0.14872987571652332	0.023758301092862116	-0.005097226703967006	0.2586611231333359	0.14335679615718877	0.010967812267000943	0.08576317700121	0.2887938834205055	0.004436834293713193	0.8082723598330964
A2M	A2M	-0.3536928165842882	-0.008687371393136578	-0.27456417820289714	-0.10304129928579178	-0.23969576584739968	0.2517357069685361	0.22999869678447418	-0.19251845484113772	0.3392104416602296	-0.06081836676261185	-0.1117122136564547	0.13652666772929264	0.19493243638703686	-0.38272972974637065	-0.09888737609655068	-0.10106607514970534	0.09397895942494497	-0.16473075776809587	-0.2330566681003871	0.01292144846328433	0.05472630169566142	-0.21429760290061892
A2ML1	A2ML1	0.32191944765733593	-0.09749607358118703	0.01645679919188641	-0.05864400788993013	0.02275206692074752	-0.16037217596023792	0.3464045958060839	0.19772280638494064	0.05361674140138431	-0.06927616709803652	0.16487321007595318	0.2223646628735439	-0.11141112190070979	0.04783209580207528	0.08703812015183807	-0.08019226788199851	-0.14884701344977094	0.20659867263516096	0.14163705801787166	0.02128276946886363	-0.15057138533378864	-0.06612384431493065
A4GALT	A4GALT	0.3460132215242413	-0.29427027401535416	-0.8857698354527338	-0.35754595455840055	0.13966190154846275	-0.3012519278741206	-0.14344115963464404	0.053242642851184935	-0.4892102426576731	0.09375896502731842	0.22609934998458214	-0.23460096060967978	-0.3739193641692866	0.2984276264664063	0.213366091665691	-0.11850972423960682	-0.14949335547752673	-0.041948493172935766	0.3314685663047218	0.15670181206331313	-0.4503708688792236	-0.7986833338474246
AAAS	AAAS	0.13222470851851686	-0.22466891094816968	0.4506120284784941	-0.15368944625905756	0.04459042322907771	-0.2299041646982639	0.12453839507314914	0.12425862178659504	0.24975161215177583	-0.29473688322337843	-0.0020455508337671926	0.08236892091236844	-0.20952263225583861	0.18663881621747513	0.2299583706584283	-0.006342182959194184	-0.014475098542566086	0.5909665912905693	0.04138678679735396	-0.010578674670653517	-0.24337848093361514	0.3030341684045891
AACS	AACS	-0.328121490835232	0.09676312405857074	-0.47674288496634587	0.17980123036187026	-0.16972873473585867	0.04855816360242443	0.15980338327205776	-0.08208044188443588	0.04036459901752437	-0.16444667338524016	-0.1560894595521562	0.21434194225908562	0.3494507371908192	0.1085670565387187	-0.31152677937456386	0.13741718663527144	0.02504394589002823	0.08241986304113737	-0.19987750467243517	-0.2262025008236131	0.15565038031870038	-0.5354929169405424
AADAC	AADAC	0.014737347337904138	0.31638041693247715	-0.04926319746551279	0.18822961281955564	0.1703567807911641	-0.31913298394893	-0.11535218463096271	0.022503741150596106	-0.36443780608854465	-0.04207632763094775	0.10994069730127541	-0.09250954830964515	0.1580653073927968	0.08699558414562154	0.006496788552164441	-0.06793671033582126	-0.29950894502020037	0.10142601147172271	0.11953447601489307	-0.06680401891847094	-0.18333591788465806	-0.15404177499062444
AADACL2	AADACL2	-0.002320469334628282	-0.030038848350581158	0.2418657300646146	-0.14228450831766806	-0.020755512344927847	-0.2661796578659851	-0.00874654397829365	-0.23553838953084716	-0.13090509218707072	-0.048243678292031245	-0.2662465944895722	0.06940577974849296	-0.19527573974243334	0.10124643368175806	-0.2232893195443702	-0.19029038369525947	-0.16142523009045542	-0.3430476741969816	-0.03376702105171639	-0.18427282536112888	0.042246653005391356	0.10408072146108127
AADACL4	AADACL4	0.12476377037291435	-0.5087895849847873	-0.5099497535746417	-0.32064308386245194	0.2113786866029112	0.10318731972318215	-0.4948206926144782	0.04082395525045359	-0.1778675743422668	0.3789407330591109	0.18916380961900375	-0.3121209398210869	-0.09052799242901576	0.2757662783187884	-0.28541700137314835	0.02710167633028676	0.012736411923933662	0.1997925361214305	0.012085037052187046	0.057053562184980325	-0.2028807039630342	-0.560852005465587
AAED1	AAED1	-0.1143556302915471	0.14192865055390858	0.25695595298384977	0.06710248848101334	-0.1875529303109114	-0.2128783420048178	0.04504166209590516	0.21167273012517696	0.16173140892053756	-0.06843480891202239	0.059172618459100663	0.1307044074701557	0.3241237527128481	0.2910303066939302	-0.12745376946976467	0.06877443677481783	-0.08071962593038101	0.19959187656422883	-0.14452891039087779	-0.17589953276309267	-0.12878775065545744	0.14889179088896995
AAGAB	AAGAB	0.17852289587480283	-0.21969247826075014	-0.44299598568716114	-0.11229527647243942	0.3970414847120854	0.08895908948347551	0.14016027834593253	0.008880488329080612	-0.6213888762326368	-0.05332588217609755	-0.07516295253233694	0.1150029594880798	-0.2403791577877839	-0.22533127249333532	0.515298757353703	0.057102530402239546	0.33186879267683805	-0.09854581519779289	0.3962985353308828	0.07173363245235433	0.19535362877603138	-0.3329237203077539
